Info,Version=1.0.0,Template=fx_category_template_EBAY_US
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,ScheduleTime,*ConditionID,*C:Brand,*C:Type,C:Color,C:To Fit,C:Material,C:MPN,C:Country of Origin,C:California Prop 65 Warning,C:Unit Quantity,C:Unit Type,C:Position,C:Active/Passive,C:Capacity,C:Model,PicURL,GalleryType,VideoID,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,BestOfferEnabled,BestOfferAutoAcceptPrice,MinimumBestOfferPrice,*Quantity,ImmediatePayRequired,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,TakeBackPolicyID,Regional TakeBackPolicies,EcoParticipationFee,Product Safety Pictograms,Product Safety Statements,Product Safety Component,Regulatory Document Ids,Manufacturer Name,Manufacturer AddressLine1,Manufacturer AddressLine2,Manufacturer City,Manufacturer Country,Manufacturer PostalCode,Manufacturer StateOrProvince,Manufacturer Phone,Manufacturer Email,Manufacturer ContactURL,Responsible Person 1,Responsible Person 1 Type,Responsible Person 1 AddressLine1,Responsible Person 1 AddressLine2,Responsible Person 1 City,Responsible Person 1 Country,Responsible Person 1 PostalCode,Responsible Person 1 StateOrProvince,Responsible Person 1 Phone,Responsible Person 1 Email,Responsible Person 1 ContactURL
Info,>>> Get more details on how to complete listings and discover how to customise your listings with advanced features: https://pages.ebay.com/sh/reports/help/create-listings-bulk/#_nq6onyvjkyg
Info,>>> For categoryId:  41407
Info,>>> The required aspects are Brand
Info,>>> The recommended value(s) for aspect Brand: Ace Style; Adagio; Adam Hall; Addiction-FX; Aguilar; AirLine; Akai; Alice; Allparts; Alpha; Ampeg; AMT Electronics; Analog Man; Aphex; Aria; Arion; Artec; Artist; Augustine; AXL; B.C. Rich; Babicz; Bad Cat; Barber Electronics; Barcus-Berry; Barden; Bare Knuckle; Bare Knuckle Pickups; Bartolini; B-Band; BBE; Behringer; Belcat; Big Bends; Bigsby; Bill Lawrence; Bitterroot; Bixonic; Black Diamond; Blackstar; Blisstime; Borealis; Boss; Boston; Bourns; Budda; Carl Martin; Carvin; Casio; Catalinbread; Charvel; Cherub; Chicago Iron; Clayton; Cleartone; CMATMODS; CMDaugherty; Cooperstand; Cornell Dubilier; Cort; Creation Audio Labs; Crowther Audio; CTS; Cusak; Custom; D.Allen; D'Addario; D&A; Dan Armstrong; Danelectro; Daniel Mari; Daphon; Dava; Dean; Dean Markley; DeArmond; Delano; Delrin; DELTALAB; Devi Ever; Diamond; Diaz; Dickies; DigiTech; DiMarzio; Dinatone; Dobro; DOD; Dominger; Duesenberg; Duncan Designed; Dunlop; Durastage; Durham Electronics; Dwarfcraft; Eastwood; EBS; Ebtech; Electro-Harmonix; Elixir; EMG; Emma; Epiphone; Ernie Ball; ESP; Eventide; EVH; Fender; Fernandes; Fishman; FLEOR; Floyd Rose; Foxrox; Fralin; Framptone; Framus; Frantone; Fred Kelly; Freedom Unlimited; Fulltone; FZONE; G&L; Gator; GHS; Gibson; gig-fx; Giovanni; Godin; Golden Age; GOTOH; Grafix; Graph Tech; Greasy Groove; Gretsch; Grover Allman; Grover Products; Guild; Guitar Tech; Guyatone; Hagstrom; Hamer; Hamilton; Hanika; Hao; Harley Benton; Harmony; HDCustom; HD Pro; Henry Heller; Herco; Hercules; Herdim; Hermida; Hipshot; Höfner; HomeBrew; Hot Picks; Ibanez; Intelli; IntelliTouch; ISP; Jackson/Charvel; Jacques; Jetter Gear; Jim Dunlop; Jodi Head; Joemeek; John Pearse; Johnson; Johnson Musical Instruments; JOYO; Jupiter; K&K; K & M; Kahler; Kawai; Keeley; Kent Armstrong; Khaler; Kinman; Kluson; KMD; Koch Industries; Korg; kramer; KYSER; L.R. Baggs; Lace; Lakota Leathers; Landgraff; Landstrom's; Latch Lake; Laurèl; Lehle; Leo Quan; Levy’s; Lindy Fralin Pickups; Line 6; Live Line; Lollar; Lollar Pickups; Lovepedal; LTD; Lyon; Mad Professor; Maestro; Malani; Malekko; Mallory; Marshall; Martin; Matrix; Maxon; Menatone; Metallor; MI Audio; Mighty Mite; ModTone; MOOG; Morley; Morpheus; Murata; Musedo; Musician's Gear; Music Man; Musikraft; Mustang; MXR; Nady; Neotech; Neutrik; Nobels; No Bull Music Gear; Nordell; Onamac Windery; On-Stage Stands; Option 5; Ovation; Peavey; Pedaltrain; Pedalworx; Pete Cornish; Peterson Manufacturing; Pignose; Pigtronix; Planet Waves; Plush; ProCo; Pro Co Sound; Profile; Pro-Line Racing; Propik; PRS; PYRAMID; Q-parts; Qwik Tune; Radial; RailHammer; Red Witch; Reverend; RIC; Rickenbacker; Rio Grande; Ritter; Rivera; Rocktron; Rocky Mountain; Roger Mayer; Rogue; Roland; Rotosound; Sabine; Sadowsky; Saga; Schaller; Schecter; Seiko; Sentell Pickups; Seymour Duncan; Sfarzo; Shadow; Shubb; Shure; SIB; Silvertone; Skreddy Pedals; Snarling Dogs; sobbat; Sovereignent; Sperzel; Squier; Stageline; Stagg; Steinberger; STEVENS; Subdecay; Suhr; Switchcraft; Takamine; TASCAM; Taylor; TC Electronic; tech21; Teisco; Tele-Products; Tesla; THD; The STRATosphere; Thomastik-Infeld; TKL; ToadWorks; Tokai; Tone Factor; TonePros; Tonerider; Tradition Guitars; Trex; TV Jones; Ultimate Support; Unbranded; Univox; uxcell; Van Zandt Pickups; VENTURA; Vibramate; Vintage Vibe Guitars; Vishay Sprague; Visual Sound; Voodoo Lab; Vox; Warman; Warmoth; Warwick; Washburn; Waverly; Way Huge Electronics; Wedgie; Westone; Whirlwind; Wilkinson; Yamaha; Yinfente; Z.Vex; Zero Glide; ZOOKIE; Zoom
Info,>>> The recommended value(s) for aspect Type: Bridge
Info,>>> The recommended value(s) for aspect Color: Beige; Black; Blue; Brown; Clear; Gold; Gray; Green; Multicolor; Orange; Pink; Purple; Red; Silver; White; Yellow
Info,>>> The recommended value(s) for aspect To Fit: Acoustic Electric Guitar; Acoustic Guitar; Bass Guitar; Cigar Box Guitar; Classical Guitar; Electric Guitar; Lap & Pedal Steel Guitar; Travel Guitar
Info,>>> The recommended value(s) for aspect Material: Metal; Wood
Info,">>> The recommended value(s) for aspect Country of Origin: Afghanistan; Albania; Algeria; Andorra; Angola; Anguilla; Antigua and Barbuda; Argentina; Armenia; Aruba; Australia; Austria; Azerbaijan; Bahamas; Bahrain; Bangladesh; Barbados; Belarus; Belgium; Belize; Benin; Bermuda; Bhutan; Bolivia; Bosnia and Herzegovina; Botswana; Brazil; British Indian Ocean Territory; British Virgin Islands; Brunei Darussalam; Bulgaria; Burkina Faso; Burundi; Cambodia; Cameroon; Canada; Canary Islands; Cape Verde; Cayman Islands; Central African Republic; Chad; Chile; China; Christmas Islands; Cocos (Keeling) Islands; Colombia; Comoros; Congo, Republic of the; Congo, The Democratic Republic of the; Cook Islands; Costa Rica; Côte d'Ivoire; Croatia; Cuba; Curacao; Cyprus; Czech Republic; Denmark; Djibouti; Dominica; Dominican Republic; Ecuador; Egypt; El Salvador; Equatorial Guinea; Eritrea; Estonia; Eswatini; Ethiopia; Falkland Islands; Faroe Islands; Fiji; Finland; France; French Guiana; French Polynesia Includes Tahiti; French Southern Territories and Antartic Lands; Gabon; Gambia; Gaza Strip; Georgia; Germany; Ghana; Gibraltar; Greece; Greenland; Grenada; Guadeloupe; Guam; Guatemala; Guernsey; Guinea; Guinea-Bissau; Guyana; Haiti; Heard Island and Mcdonald Islands; Honduras; Hong Kong; Hungary; Iceland; India; Indonesia; Iran, Islamic Republic of; Iraq; Ireland; Israel; Italy; Jamaica; Japan; Jersey; Jordan; Kazakhstan; Kenya; Kiribati; Kosovo; Kuwait; Kyrgyzstan; Lao People's Democratic Republic; Latvia; Lebanon; Lesotho; Liberia; Libya; Liechtenstein; Lithuania; Luxembourg; Macau; Madagascar; Madeira Island; Malawi; Malaysia; Maldives; Mali; Malta; Marshall Islands; Martinique; Mauritania; Mauritius; Mayotte; Mexico; Micronesia, Federated States of; Moldova, Republic of; Monaco; Mongolia; Montenegro; Montserrat; Morocco; Mozambique; Myanmar / Burma; Namibia; Nauru; Nepal; Netherlands; New Caledonia; New Zealand; Nicaragua; Niger; Nigeria; Niue; Norfolk Island; Northern Mariana Islands; North Korea (Democratic People's Republic of Korea); North Macedonia; Norway; Oman; Pakistan; Palau; Panama; Papua New Guinea; Paraguay; Peru; Philippines; Poland; Portugal; Puerto Rico; Qatar; Reunion; Romania; Russian Federation; Rwanda; Saint Barthélemy; Saint Helena; Saint Kitts and Nevis; Saint Lucia; Saint-Martin; Saint Pierre and Miquelon; Saint Vincent and the Grenadines; Samoa; San Marino; Sao Tome and Principe; Saudi Arabia; Senegal; Serbia; Seychelles; Sierra Leone; Singapore; Sint Eustatius; Sint Maarten; Slovakia; Slovenia; Solomon Islands; Somalia; South Africa; South Georgia and the South Sandwich Islands; South Korea (Republic of Korea); Spain; Sri Lanka; Sudan; Suriname; Svalbard and Jan Mayen; Sweden; Switzerland; Syria; Taiwan; Tajikistan; Tanzania, United Republic of; Thailand; Togo; Tokelau; Tonga; Trinidad and Tobago; Tristan da Cunha; Tunisia; Türkiye; Turkmenistan; Turks and Caicos Islands; Tuvalu; Uganda; Ukraine; United Arab Emirates; United Kingdom; United States; Uruguay; Uzbekistan; Vanuatu; Vatican City; Venezuela; Vietnam; Virgin Islands; Wallis and Futuna; West Bank; Yemen; Zambia; Zimbabwe"
Info,>>> The recommended value(s) for aspect Unit Type: Unit; oz; lb; fl oz; gal; ft; ft²; ft³
